# Cloud Cost Optimizer - Python Dependencies
# Required for OCI (Oracle Cloud Infrastructure) integration

# Core OCI SDK
oci>=2.159.1

# Additional Python packages for cloud integrations
boto3>=1.34.0          # AWS SDK
azure-identity>=1.15.0  # Azure authentication
azure-mgmt-resource>=23.0.0  # Azure resource management
google-cloud-resource-manager>=1.10.0  # GCP resource management
google-cloud-compute>=1.14.0  # GCP compute services

# Utility packages
requests>=2.31.0       # HTTP requests
python-dotenv>=1.0.0   # Environment variable management
cryptography>=41.0.0   # Encryption utilities
pycryptodome>=3.19.0   # Additional crypto functions

# Development and testing
pytest>=7.4.0         # Testing framework
pytest-asyncio>=0.21.0 # Async testing support
black>=23.0.0          # Code formatting
flake8>=6.0.0          # Linting
mypy>=1.5.0            # Type checking

# Logging and monitoring
structlog>=23.1.0      # Structured logging
prometheus-client>=0.17.0  # Metrics collection

# Data processing
pandas>=2.0.0          # Data manipulation
numpy>=1.24.0          # Numerical computing
